source,source_id,brand,bike_name,bike_url,front_view_url,side_view_url,rear_view_url,component_table_json,price_quality_summary_json
official_sram,https://www.sram.com/en/sram/mountain/collections/brakes,sram,SRAM BRAKES,https://www.sram.com/en/sram/mountain/collections/brakes,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/brakes---motive-update/new-imagery/sram_motive_brakes.jpg?w=714&quality=90&format=jpg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/brakes---motive-update/resized/06_sm_brakes_collection_maven-rs.jpg?w=714&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/collections/eagle-powertrain,sram,EAGLE POWERTRAIN,https://www.sram.com/en/sram/mountain/collections/eagle-powertrain,https://www.sram.com/globalassets/publicsites/series-logos/sm_transmission_eagle_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/feature-promo-3-up/sm/series/eagle-powertrain/nukeproof_sram_powertrain_e-mtb-v04.jpg?w=714&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/collections/eagle-transmission,sram,EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/collections/eagle-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_transmission_eagle_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/eagle-transmission/sram_full_mount_rear_derailleur.jpg?w=950&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/eagle-70-transmission,sram,EAGLE 70 TRANSMISSION,https://www.sram.com/en/sram/mountain/series/eagle-70-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_eagle_70_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/eagle-70/03_sm_mechanicaltransmission_e70t_groupset_overview.jpg?w=908&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/eagle-90-transmission,sram,SRAM EAGLE 90 TRANSMISSION,https://www.sram.com/en/sram/mountain/series/eagle-90-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_eagle_90_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/eagle-90/03_sm_mechanicaltransmission_e90t_groupset_overview.jpg?w=908&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/eagle-drivetrain,sram,EAGLE DRIVETRAIN,https://www.sram.com/en/sram/mountain/series/eagle-drivetrain,https://www.sram.com/globalassets/publicsites/brand-logos/sram_logo_white_v02.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/eagle-transmission/sram_full_mount_rear_derailleur.jpg?w=950&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/gx-eagle-transmission,sram,GX EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/gx-eagle-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_gx_transmission_logo_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/eagle-transmission-series-pages/gx/sram_gx_web_waterfall_group_overview_1816x1328.jpg?w=908&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/ochain,sram,Ochain | SRAM,https://www.sram.com/en/sram/mountain/series/ochain,https://www.sram.com/globalassets/publicsites/brand-logos/o_ochain_logo_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/00_campaign-assets/sm/01---new-ochain/ochain_r.png?w=714&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/x0-eagle-transmission,sram,X0 EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/x0-eagle-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_transmission_x0_eagle_white.svg,https://www.sram.com/globalassets/publicsites/eagle-transmission-series-pages/x0/x0_trailsidereset.png?w=950&quality=90&format=jpg,https://www.sram.com/globalassets/publicsites/eagle-transmission-series-pages/x0/sram_x0_web_waterfall_group_overview_1816x1328.jpg?w=908&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/xx-dh-transmission,sram,XX DH TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-dh-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_xx_dh_transmission_logo_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/contentassets/489d0ef9079446fb82b67290e28d312c/sram_xx_dh_full_mount_rear_derailleur.jpg?w=950&quality=90&format=jpg,[],[]
